Battery ID,Cell ID,Voltage (V),Current (A),Resistance (Ohms),SOC (%),SOD (%),SOH (%),Cell Temperature (°C),Ambient Temperature (°C),Timestamp,State of Cell,Communication
BAT6308,CELL1169,3.48,0.98,3.55,87,13,100,36.01,36.05,2023-05-05T11:50:55,dead,no
BAT7069,CELL6234,3.32,0.96,3.46,64,36,93,39.45,39.94,2024-04-01T21:37:31,dead,no
BAT8839,CELL8918,3.28,1.21,2.71,100,0,100,38.37,38.25,2024-03-16T11:28:21,dead,no
BAT9455,CELL4671,3.82,1.11,3.44,51,49,91,37.77,40.59,2023-10-26T13:43:50,dead,yes
BAT3778,CELL1610,3.17,1.97,1.61,69,31,98,32.98,37.16,2024-06-21T23:13:06,dead,yes
BAT7290,CELL6305,3.26,1.19,2.74,60,40,99,38.46,40.59,2024-03-07T01:54:38,live,no
BAT7349,CELL6790,3.02,1.91,1.58,80,20,90,35.12,32.37,2023-04-22T16:11:31,live,yes
BAT1412,CELL4787,3.84,1.94,1.98,86,14,94,39.04,33.29,2023-03-13T07:10:45,dead,no
BAT3371,CELL4091,3.13,0.82,3.82,83,17,94,40.79,45.95,2023-10-31T00:30:19,live,no
BAT6907,CELL8005,3.72,1.99,1.87,83,17,93,41.27,39.06,2024-01-21T07:45:24,live,no
BAT1477,CELL6605,4.17,1.11,3.76,98,2,98,33.01,39.06,2023-03-30T01:39:12,live,yes
BAT6092,CELL7587,3.12,1.43,2.18,72,28,93,38.23,37.79,2023-01-23T22:59:45,dead,no
BAT6249,CELL6970,3.64,1.48,2.46,84,16,91,34.56,32.89,2024-01-27T11:03:06,live,yes
BAT7017,CELL4335,4.19,1.37,3.06,76,24,90,35.24,43.29,2024-07-14T16:32:20,dead,no
BAT5291,CELL3105,3.53,1.6,2.21,74,26,96,39.95,39.08,2024-10-07T23:24:38,dead,no
BAT8420,CELL4203,3.31,0.73,4.53,77,23,90,35.49,36.55,2024-05-08T11:49:43,dead,no
BAT7070,CELL2483,3.28,0.66,4.97,53,47,93,33.51,40.09,2023-08-08T13:39:56,live,no
BAT1339,CELL7571,3.83,0.57,6.72,73,27,95,41.67,45.89,2024-02-07T11:21:48,dead,no
BAT4035,CELL1244,3.5,1.08,3.24,90,10,98,34.3,45.8,2024-06-17T12:47:03,dead,yes
BAT7468,CELL2193,3.97,1.46,2.72,56,44,100,32.25,45.39,2023-11-22T20:53:56,dead,no
BAT5086,CELL6958,3.38,1.85,1.83,65,35,95,41.41,44.73,2024-06-29T13:06:45,live,yes
BAT5183,CELL5643,4.14,1.87,2.21,75,25,98,33.01,32.87,2023-09-24T23:12:27,dead,no
BAT8193,CELL2459,4.05,0.72,5.62,83,17,93,39.73,44.42,2023-10-01T01:12:35,live,no
BAT9379,CELL6760,3.66,1.76,2.08,54,46,90,33.37,41.04,2023-09-15T09:13:12,live,no
BAT5505,CELL6559,3.49,1.34,2.6,77,23,99,39.94,41.65,2023-06-17T07:10:03,live,yes
BAT9950,CELL2880,3.51,1.76,1.99,67,33,98,38.58,39.21,2024-11-14T01:45:01,dead,no
BAT5462,CELL4321,3.33,1.96,1.7,66,34,93,41.37,40.47,2024-10-06T07:31:12,dead,no
BAT1701,CELL4589,3.84,1.4,2.74,96,4,94,35.87,34.8,2023-04-26T03:29:31,dead,no
BAT9291,CELL9450,3.72,1.94,1.92,69,31,96,33.57,39.99,2024-05-11T03:40:21,live,no
BAT2271,CELL2168,3.7,0.8,4.62,80,20,100,33.96,38.46,2024-10-24T17:48:04,live,no
BAT3530,CELL6571,3.5,1.74,2.01,83,17,93,32.08,34.32,2023-10-24T04:54:38,dead,yes
BAT2278,CELL7325,4.05,1.54,2.63,96,4,95,40.98,36.15,2023-10-29T07:19:54,dead,no
BAT8824,CELL9750,4.16,1.3,3.2,56,44,94,37.08,34.44,2023-05-06T00:59:31,dead,yes
BAT7297,CELL7386,3.73,0.81,4.6,92,8,91,34.59,35.36,2024-01-14T23:55:42,dead,no
BAT5274,CELL8301,3.6,1.88,1.91,60,40,92,37.86,45.81,2024-05-31T15:13:42,dead,no
BAT3628,CELL7905,3.77,0.93,4.05,98,2,94,40.43,35.34,2023-04-04T11:38:16,live,no
BAT1603,CELL5259,3.78,0.87,4.34,79,21,97,33.75,40.29,2023-12-16T08:14:42,dead,no
BAT5423,CELL6817,3.13,1.87,1.67,98,2,94,39.94,42.89,2024-04-21T04:59:22,dead,no
BAT9733,CELL1250,3.96,0.87,4.55,96,4,99,39.93,43.01,2024-08-12T15:54:49,dead,yes
BAT5811,CELL5784,3.52,1.47,2.39,62,38,93,34.82,45.57,2023-02-21T03:46:21,dead,yes
BAT2282,CELL7968,3.71,1.48,2.51,93,7,99,36.36,37.37,2024-07-30T12:49:26,dead,no
BAT4151,CELL3544,3.65,1.37,2.66,88,12,91,41.12,34.27,2024-02-18T21:20:33,dead,no
BAT3475,CELL5628,4.14,1.84,2.25,93,7,94,32.37,33.84,2024-12-15T18:31:06,live,no
BAT6700,CELL1606,3.41,0.72,4.74,71,29,98,34.74,42.17,2024-12-21T17:50:53,dead,yes
BAT4810,CELL5646,3.97,0.66,6.02,97,3,97,36.3,33.8,2023-07-11T02:15:34,dead,no
BAT7501,CELL9690,3.79,1.84,2.06,85,15,100,36.48,37.29,2024-06-18T19:25:44,live,no
BAT4225,CELL5456,3.27,1.64,1.99,63,37,100,38.01,39.0,2023-07-23T14:15:25,live,yes
BAT8508,CELL2532,3.65,1.52,2.4,61,39,100,36.04,41.72,2023-05-16T11:31:07,live,yes
BAT1430,CELL3137,3.99,0.77,5.18,85,15,100,40.14,42.97,2023-12-29T07:45:27,live,no
BAT1928,CELL9698,4.15,1.73,2.4,100,0,91,38.21,37.28,2024-12-09T18:14:16,live,no
BAT4463,CELL6214,3.8,1.53,2.48,78,22,99,35.47,44.94,2023-02-10T19:05:02,live,no
BAT7343,CELL3381,3.09,1.29,2.4,91,9,90,41.83,36.0,2023-10-10T21:30:12,live,no
BAT4738,CELL1912,3.79,1.08,3.51,76,24,98,39.72,34.51,2024-12-09T00:44:48,live,no
BAT4740,CELL2924,3.16,0.78,4.05,64,36,99,35.72,35.97,2023-12-15T12:53:16,live,no
BAT6024,CELL6230,3.79,1.39,2.73,83,17,91,37.35,34.05,2023-06-14T01:00:05,dead,no
BAT8276,CELL2588,3.89,1.79,2.17,62,38,91,35.83,39.75,2024-02-15T09:08:19,live,yes
BAT2529,CELL4972,3.24,1.54,2.1,70,30,100,38.98,38.11,2023-06-21T11:57:34,dead,yes
BAT2652,CELL1568,3.29,1.48,2.22,93,7,94,39.97,40.75,2024-04-06T07:03:51,dead,yes
BAT4836,CELL1545,3.72,1.71,2.18,87,13,92,41.09,33.41,2023-11-01T20:54:57,dead,no
BAT4682,CELL8282,3.95,1.76,2.24,84,16,91,39.43,32.4,2024-01-19T01:45:26,dead,no
BAT8775,CELL9320,3.6,1.84,1.96,85,15,92,34.32,32.67,2023-02-10T13:04:46,live,yes
BAT1072,CELL1561,3.86,1.73,2.23,77,23,94,39.72,43.29,2024-12-28T08:07:37,live,no
BAT3555,CELL4417,3.64,1.81,2.01,67,33,94,34.21,38.58,2024-12-27T03:17:26,live,no
BAT1065,CELL3624,3.03,0.62,4.89,100,0,95,38.55,39.1,2023-07-02T09:03:09,live,no
BAT6124,CELL1362,3.13,1.55,2.02,62,38,91,32.83,39.97,2024-10-15T19:14:12,live,no
BAT8456,CELL6417,3.66,1.42,2.58,51,49,100,34.11,37.72,2023-09-04T01:31:19,dead,yes
BAT2901,CELL6222,3.73,0.93,4.01,63,37,97,35.94,39.8,2024-01-04T14:51:26,dead,no
BAT7512,CELL7775,3.22,0.65,4.95,66,34,96,39.04,38.75,2024-04-07T12:21:21,live,yes
BAT8858,CELL1136,3.71,1.23,3.02,66,34,91,33.35,32.13,2023-02-24T09:54:21,live,yes
BAT9616,CELL7804,3.02,0.95,3.18,98,2,95,33.32,34.57,2024-06-09T09:29:42,dead,yes
BAT3282,CELL1354,4.1,1.91,2.15,61,39,92,41.9,44.49,2024-03-02T05:35:20,dead,yes
BAT3263,CELL7020,4.04,0.83,4.87,91,9,95,35.72,44.24,2024-10-27T18:08:52,live,yes
BAT8926,CELL6825,3.57,0.83,4.3,75,25,99,37.63,33.11,2024-10-21T20:46:29,live,no
BAT8649,CELL4177,3.39,1.56,2.17,78,22,94,40.05,43.81,2023-01-23T15:16:55,dead,no
BAT7206,CELL9046,3.9,1.45,2.69,69,31,97,34.72,42.89,2023-09-26T14:55:47,dead,yes
BAT8501,CELL3777,4.16,1.8,2.31,98,2,97,34.82,40.18,2023-11-07T18:58:10,live,no
BAT4893,CELL5560,3.73,1.48,2.52,88,12,100,32.32,33.2,2023-09-20T23:47:56,live,no
BAT1353,CELL3370,3.71,0.86,4.31,61,39,90,38.6,37.02,2024-04-26T23:01:50,live,no
BAT4703,CELL8313,3.24,1.25,2.59,60,40,97,32.8,32.04,2024-03-17T18:07:51,dead,no
BAT4981,CELL3645,3.24,1.86,1.74,71,29,95,38.81,35.43,2023-10-09T17:51:05,live,yes
BAT1866,CELL6963,3.94,1.04,3.79,64,36,95,36.62,39.61,2024-08-19T04:46:05,dead,no
BAT2203,CELL9875,3.54,0.94,3.77,99,1,93,35.68,39.5,2024-09-12T19:14:29,dead,yes
BAT7056,CELL6260,3.57,1.03,3.47,69,31,91,40.0,38.99,2023-02-28T07:09:34,live,yes
BAT3765,CELL9157,3.56,0.53,6.72,51,49,97,38.09,36.53,2024-03-03T00:11:48,dead,no
BAT2148,CELL7293,3.53,1.56,2.26,69,31,98,41.97,39.78,2023-11-19T05:50:39,live,no
BAT3822,CELL4646,4.14,0.8,5.17,75,25,100,34.19,38.24,2023-06-03T00:57:15,live,no
BAT7476,CELL7810,3.76,0.51,7.37,96,4,96,41.88,43.77,2024-11-12T20:54:18,dead,yes
BAT1050,CELL6915,3.99,0.98,4.07,56,44,97,34.25,44.5,2023-07-24T02:57:32,dead,yes
BAT6789,CELL7860,4.2,1.46,2.88,87,13,91,41.84,37.68,2024-03-16T20:22:14,dead,yes
BAT7092,CELL4512,3.46,0.98,3.53,53,47,97,39.73,36.69,2024-09-29T15:43:34,dead,no
BAT9895,CELL3680,3.79,1.78,2.13,76,24,91,34.18,34.03,2023-12-16T14:53:49,dead,no
BAT9783,CELL2669,3.53,0.87,4.06,63,37,93,34.25,33.75,2023-01-11T08:46:37,live,yes
BAT7042,CELL8449,3.18,1.55,2.05,82,18,98,38.87,44.78,2024-06-13T11:02:46,live,no
BAT9799,CELL5608,3.6,0.97,3.71,82,18,100,38.57,43.93,2024-06-27T16:18:40,dead,no
BAT5317,CELL4169,3.39,1.52,2.23,71,29,93,41.99,37.6,2023-09-09T07:15:58,dead,no
BAT7901,CELL2925,3.01,0.51,5.9,50,50,93,32.3,33.6,2023-10-15T11:40:53,live,no
BAT7695,CELL5744,3.9,1.82,2.14,77,23,96,39.74,44.76,2023-03-02T21:04:22,live,yes
BAT2750,CELL2558,3.06,1.42,2.15,70,30,94,32.92,34.73,2024-07-15T20:51:01,dead,no
BAT4347,CELL8115,4.14,0.91,4.55,76,24,93,40.17,37.6,2024-02-27T17:50:08,dead,no
BAT7223,CELL9902,3.77,1.04,3.62,53,47,99,34.29,45.18,2023-01-14T14:34:46,dead,no
BAT3709,CELL4933,3.67,1.33,2.76,50,50,97,38.02,44.91,2024-08-05T04:12:28,live,no
BAT4719,CELL6019,3.01,1.4,2.15,62,38,99,34.54,38.84,2023-10-06T23:56:36,live,yes
BAT6330,CELL4313,3.53,0.54,6.54,50,50,97,40.55,38.62,2023-04-16T18:02:36,dead,no
BAT4795,CELL6102,3.09,1.13,2.73,71,29,95,37.99,39.98,2024-05-04T19:58:06,dead,no
BAT1146,CELL5945,3.07,1.98,1.55,97,3,100,33.8,34.51,2023-09-12T08:14:14,dead,no
BAT5852,CELL3399,3.1,1.77,1.75,62,38,95,35.62,38.5,2023-10-06T07:40:00,dead,no
BAT7710,CELL4692,3.57,1.61,2.22,79,21,96,32.92,44.53,2024-04-18T04:31:17,dead,yes
BAT8897,CELL4858,3.97,0.63,6.3,51,49,92,39.45,34.37,2024-03-19T09:00:34,live,yes
BAT7019,CELL7447,4.09,1.69,2.42,73,27,96,33.16,44.52,2023-02-24T19:18:49,live,yes
BAT4242,CELL9536,3.07,1.52,2.02,68,32,92,35.75,38.14,2024-04-25T21:17:54,dead,yes
BAT6315,CELL8422,3.74,1.58,2.37,68,32,96,35.47,45.3,2024-11-03T10:01:49,dead,no
BAT3670,CELL2326,3.62,0.71,5.1,72,28,100,38.34,45.91,2024-05-12T02:44:25,live,yes
BAT8921,CELL5853,3.89,0.9,4.32,74,26,96,40.82,39.44,2023-05-05T18:07:21,dead,yes
BAT4813,CELL9639,4.01,0.63,6.37,60,40,94,36.85,37.72,2024-07-13T01:06:10,dead,no
BAT9752,CELL9317,3.37,1.01,3.34,79,21,94,33.51,33.69,2023-10-25T11:24:16,dead,no
BAT6035,CELL6476,4.19,1.25,3.35,52,48,95,32.82,42.69,2024-05-21T15:52:39,dead,yes
BAT6102,CELL2633,3.86,1.54,2.51,57,43,93,34.75,33.61,2023-07-03T17:02:49,dead,no
BAT2587,CELL5182,3.1,1.47,2.11,95,5,94,35.5,42.12,2023-03-17T01:30:20,dead,no
BAT8535,CELL6460,3.32,1.58,2.1,78,22,100,37.36,32.84,2023-12-23T21:29:54,dead,yes
BAT2256,CELL5151,3.53,1.44,2.45,94,6,96,34.27,39.79,2023-09-02T21:13:27,live,no
BAT4077,CELL1048,3.25,0.71,4.58,95,5,96,40.93,36.62,2024-01-27T02:06:11,live,yes
BAT8911,CELL9604,3.53,1.59,2.22,69,31,100,41.88,36.91,2024-07-27T00:10:44,dead,yes
BAT1537,CELL9733,4.18,1.52,2.75,83,17,92,40.75,39.26,2023-03-31T14:46:53,dead,no
BAT7188,CELL6958,3.45,1.43,2.41,67,33,93,37.46,35.28,2024-03-30T18:42:09,dead,yes
BAT1387,CELL2086,3.59,1.48,2.43,95,5,98,33.73,32.92,2023-11-23T14:36:13,dead,no
BAT6331,CELL4792,4.1,1.38,2.97,98,2,96,39.4,41.57,2023-05-26T10:04:34,dead,no
BAT5624,CELL4707,3.69,0.77,4.79,91,9,99,36.13,37.69,2023-09-21T18:55:24,live,yes
BAT8287,CELL1510,3.43,1.91,1.8,58,42,97,38.57,41.91,2023-10-26T17:10:17,dead,yes
BAT5941,CELL4606,3.88,1.76,2.2,91,9,92,38.87,43.37,2024-09-29T22:24:47,dead,yes
BAT7958,CELL6473,3.35,0.82,4.09,99,1,99,36.4,39.45,2024-03-20T18:52:59,live,yes
BAT2448,CELL5058,3.74,0.58,6.45,88,12,99,34.77,35.34,2024-05-08T18:54:20,dead,no
BAT5319,CELL1258,3.3,1.09,3.03,55,45,90,37.59,32.41,2024-08-28T06:59:42,live,yes
BAT2490,CELL1118,3.23,1.89,1.71,71,29,96,40.99,33.96,2023-07-03T01:13:39,dead,yes
BAT9053,CELL4526,3.56,1.73,2.06,56,44,91,41.62,43.58,2024-02-27T18:37:30,dead,no
BAT8305,CELL4030,3.64,1.6,2.27,50,50,92,34.38,39.67,2024-01-13T20:15:01,dead,yes
BAT8696,CELL4020,3.71,1.13,3.28,78,22,95,32.35,39.14,2024-07-21T07:04:06,live,yes
BAT1487,CELL1159,3.84,0.72,5.33,93,7,92,32.69,38.08,2024-01-06T22:56:09,live,no
BAT1286,CELL4191,3.95,1.68,2.35,52,48,93,39.27,45.37,2024-07-04T20:32:40,live,yes
BAT2863,CELL7743,3.84,1.25,3.07,88,12,90,41.44,35.65,2023-04-03T01:16:44,live,yes
BAT8866,CELL8788,3.25,1.4,2.32,87,13,93,41.3,35.02,2024-04-24T09:48:54,live,yes
BAT1367,CELL3181,3.7,0.56,6.61,54,46,90,32.16,39.95,2023-05-09T12:52:33,dead,no
BAT7502,CELL7291,3.83,0.58,6.6,51,49,95,40.77,35.41,2024-01-03T11:45:16,live,yes
BAT6525,CELL3953,3.08,1.91,1.61,94,6,95,35.63,43.69,2023-07-12T18:12:57,live,no
BAT1020,CELL8853,3.46,0.51,6.78,96,4,98,35.76,42.24,2023-02-17T20:01:02,dead,no
BAT3772,CELL4801,3.47,0.97,3.58,90,10,90,38.83,36.96,2023-03-26T15:44:47,live,yes
BAT6758,CELL4049,3.05,1.99,1.53,85,15,92,35.55,35.93,2023-12-07T18:42:48,live,yes
BAT4783,CELL8144,3.32,1.78,1.87,71,29,97,38.71,39.05,2024-01-16T16:14:47,dead,no
BAT8433,CELL8069,4.08,0.64,6.38,95,5,91,36.88,45.49,2024-01-30T15:58:15,dead,yes
BAT2308,CELL2123,3.67,1.31,2.8,54,46,90,36.95,41.69,2024-02-10T06:15:31,live,no
BAT2409,CELL9241,3.3,1.07,3.08,91,9,95,32.22,38.56,2023-11-12T00:57:38,dead,yes
BAT7373,CELL3209,4.11,1.86,2.21,63,37,90,38.06,43.86,2023-06-25T03:11:54,dead,yes
BAT2518,CELL9888,3.42,1.76,1.94,84,16,96,37.08,44.45,2023-10-22T10:35:26,live,no
BAT6145,CELL8131,3.93,1.96,2.01,69,31,93,39.09,38.7,2023-03-19T08:38:11,live,no
BAT6849,CELL8203,3.75,0.69,5.43,76,24,95,39.06,35.93,2023-11-19T23:28:07,dead,no
BAT9436,CELL1350,3.74,1.96,1.91,83,17,92,39.21,43.51,2023-11-30T21:01:03,live,yes
BAT3519,CELL9463,4.02,1.88,2.14,59,41,100,32.2,34.93,2024-10-05T05:15:35,live,no
BAT9121,CELL3465,3.37,0.58,5.81,73,27,100,34.47,44.26,2023-02-01T12:46:13,dead,yes
BAT1587,CELL3173,3.08,1.86,1.66,58,42,92,41.89,39.4,2024-08-01T13:04:19,dead,yes
BAT1786,CELL3027,3.43,1.26,2.72,81,19,97,32.91,37.81,2024-08-01T11:29:51,dead,no
BAT1276,CELL5153,3.97,1.43,2.78,81,19,90,32.77,38.07,2023-06-18T05:08:28,dead,no
BAT3058,CELL5545,3.94,1.17,3.37,55,45,93,35.48,42.86,2023-05-30T07:04:52,dead,no
BAT8795,CELL5778,3.68,1.69,2.18,92,8,97,34.26,34.11,2023-03-05T05:34:14,live,no
BAT2847,CELL7917,4.03,1.74,2.32,68,32,99,40.17,34.06,2023-03-25T04:58:23,dead,yes
BAT6681,CELL9419,4.06,1.6,2.54,74,26,94,32.43,34.19,2023-10-02T17:11:20,live,yes
BAT6912,CELL6143,4.07,1.9,2.14,59,41,100,36.9,36.22,2024-08-03T09:04:22,live,yes
BAT7432,CELL6902,3.69,0.87,4.24,62,38,91,32.3,45.77,2023-01-05T21:53:19,live,no
BAT7874,CELL1508,3.54,1.15,3.08,56,44,91,32.33,34.71,2023-08-13T12:53:01,live,yes
BAT6452,CELL1494,4.08,1.2,3.4,76,24,90,39.72,35.48,2024-02-01T04:28:29,dead,yes
BAT2469,CELL1654,3.65,0.74,4.93,93,7,96,35.82,38.6,2024-07-08T04:47:45,live,yes
BAT8718,CELL3097,3.35,1.5,2.23,94,6,97,40.51,35.11,2023-09-22T13:01:04,live,yes
BAT8028,CELL8810,3.75,0.52,7.21,62,38,94,35.08,44.06,2023-05-29T21:13:57,live,yes
BAT5924,CELL8094,3.33,1.61,2.07,71,29,92,36.84,40.43,2023-02-26T17:36:32,dead,yes
BAT9988,CELL6038,3.42,1.85,1.85,92,8,97,38.56,39.21,2024-08-26T20:49:18,dead,no
BAT2925,CELL9205,3.02,0.88,3.43,82,18,99,35.41,38.29,2024-10-17T13:45:49,dead,yes
BAT5609,CELL2757,4.11,0.76,5.41,75,25,90,36.82,41.5,2024-09-04T16:18:30,dead,yes
BAT7894,CELL1853,3.61,0.83,4.35,86,14,92,36.39,33.29,2023-05-26T10:33:48,live,no
BAT7863,CELL3443,3.45,1.77,1.95,83,17,95,34.05,32.38,2023-03-14T21:13:47,dead,no
BAT8966,CELL3586,3.32,1.38,2.41,73,27,91,33.8,43.58,2023-04-18T09:24:01,dead,yes
BAT4221,CELL3189,3.92,1.25,3.14,88,12,98,40.44,45.02,2023-11-10T21:20:57,dead,yes
BAT2121,CELL6408,3.5,1.21,2.89,68,32,91,34.36,37.14,2024-10-18T14:35:46,dead,yes
BAT1790,CELL6304,3.59,0.63,5.7,78,22,90,38.85,36.12,2023-05-17T10:38:05,live,no
BAT5172,CELL4258,3.68,1.77,2.08,57,43,91,35.11,35.44,2023-05-16T11:09:14,live,yes
BAT8612,CELL1763,3.88,0.94,4.13,89,11,91,40.02,42.52,2024-01-09T14:52:26,live,no
BAT1931,CELL9407,3.61,1.23,2.93,57,43,95,41.84,32.74,2023-02-18T08:57:06,live,yes
BAT2818,CELL2399,3.82,1.35,2.83,82,18,98,40.11,40.51,2024-09-22T01:56:17,dead,no
BAT5997,CELL5795,3.57,1.13,3.16,68,32,96,34.17,41.16,2023-10-15T22:44:33,dead,no
BAT4350,CELL7686,3.71,1.56,2.38,58,42,95,38.04,41.45,2023-06-25T05:08:19,live,yes
BAT8341,CELL4816,3.19,0.75,4.25,65,35,100,40.58,42.03,2023-10-14T17:23:36,dead,no
BAT9781,CELL2074,3.16,1.4,2.26,57,43,92,41.84,44.21,2024-12-31T19:58:29,dead,yes
BAT2098,CELL6737,3.23,1.63,1.98,61,39,96,32.36,45.85,2023-01-18T12:04:30,live,no
BAT6629,CELL6060,3.61,1.29,2.8,64,36,95,39.14,45.22,2024-04-25T11:34:14,live,yes
BAT1427,CELL1473,3.13,1.6,1.96,91,9,90,41.82,38.53,2024-07-20T02:22:21,live,no
BAT2961,CELL4820,3.33,1.04,3.2,65,35,100,34.47,45.44,2024-07-01T11:50:26,live,yes
BAT4183,CELL5662,3.88,0.55,7.05,86,14,94,35.65,44.15,2023-08-16T10:56:25,live,yes
BAT3245,CELL4256,3.61,0.71,5.08,89,11,93,37.56,32.77,2023-11-02T01:07:29,dead,no
BAT5176,CELL9961,3.92,1.02,3.84,91,9,99,32.31,45.92,2023-11-17T10:47:00,dead,no
BAT1872,CELL7271,3.44,0.73,4.71,75,25,90,34.18,43.72,2024-07-12T22:46:28,dead,yes
BAT4958,CELL9556,4.17,1.77,2.36,74,26,97,38.46,33.37,2024-07-10T02:09:02,live,yes
BAT9323,CELL6027,3.96,1.35,2.93,100,0,91,41.62,44.78,2024-04-01T05:31:31,live,no
BAT8442,CELL2671,3.35,0.86,3.9,80,20,96,37.35,35.2,2024-03-17T11:07:07,dead,no
BAT3310,CELL5976,3.92,1.17,3.35,55,45,96,40.29,32.01,2023-01-23T14:43:20,live,no
BAT6751,CELL4017,3.98,1.57,2.54,82,18,100,35.72,42.49,2024-07-21T05:42:27,dead,yes
BAT5533,CELL1515,4.16,0.51,8.16,87,13,96,40.31,42.07,2023-03-06T20:20:36,dead,yes
BAT5413,CELL4536,3.3,1.16,2.84,64,36,94,34.05,32.98,2023-01-22T16:31:18,dead,yes
BAT7977,CELL8524,3.85,1.78,2.16,89,11,99,39.02,37.78,2023-12-24T10:28:09,dead,no
BAT5357,CELL2759,3.41,1.95,1.75,50,50,95,34.79,32.77,2023-01-04T06:04:47,live,no
BAT8161,CELL6302,3.38,0.52,6.5,84,16,98,39.34,44.29,2023-10-19T06:04:17,dead,yes
BAT8101,CELL9089,3.2,0.71,4.51,82,18,95,34.13,32.4,2024-06-16T20:00:27,live,yes
BAT4497,CELL2356,4.07,0.75,5.43,90,10,96,35.85,37.83,2024-12-30T14:10:38,live,no
BAT6338,CELL4732,3.75,0.66,5.68,60,40,90,35.28,41.61,2023-05-27T00:25:10,dead,yes
BAT3980,CELL8909,3.51,1.46,2.4,51,49,98,36.34,43.07,2024-03-30T06:02:50,live,yes
BAT6419,CELL8289,4.05,0.88,4.6,83,17,94,35.96,43.92,2024-12-06T04:15:12,live,yes
BAT9316,CELL7807,3.07,1.13,2.72,95,5,96,40.82,38.54,2024-09-03T00:03:28,live,yes
BAT4999,CELL6267,3.06,1.61,1.9,50,50,97,32.58,34.41,2024-05-01T08:59:07,dead,no
BAT2693,CELL6681,3.27,1.11,2.95,93,7,90,38.55,42.88,2023-04-13T08:02:11,dead,yes
BAT9239,CELL2655,3.23,1.45,2.23,77,23,98,38.03,41.41,2024-06-16T23:29:10,live,no
BAT6260,CELL9192,3.67,1.09,3.37,65,35,97,32.12,40.88,2024-02-08T14:45:04,live,yes
BAT5175,CELL1855,3.81,0.52,7.33,96,4,91,37.46,39.94,2024-04-24T16:33:13,live,no
BAT9999,CELL1786,3.39,1.69,2.01,91,9,99,32.39,38.7,2023-01-21T03:30:56,live,yes
BAT4293,CELL5474,3.75,0.52,7.21,91,9,99,36.98,40.87,2024-03-21T09:57:10,live,no
BAT3363,CELL4522,3.06,1.94,1.58,58,42,98,33.2,33.96,2023-07-13T21:48:35,dead,yes
BAT3542,CELL1018,3.54,0.72,4.92,92,8,90,39.88,33.01,2024-11-23T07:15:55,dead,yes
BAT4500,CELL2113,3.49,1.05,3.32,99,1,93,36.0,42.87,2023-09-22T05:17:49,live,yes
BAT9847,CELL3765,3.35,0.54,6.2,85,15,93,37.72,33.78,2024-12-10T05:34:06,dead,yes
BAT5501,CELL3284,3.05,1.79,1.7,96,4,94,32.9,34.84,2023-04-09T21:59:39,live,yes
BAT2159,CELL1227,3.52,1.28,2.75,98,2,98,33.97,44.22,2024-01-24T20:10:40,live,yes
BAT2272,CELL3478,4.05,0.87,4.66,64,36,93,32.73,36.72,2024-06-09T19:28:16,dead,yes
BAT8444,CELL7520,3.81,1.22,3.12,88,12,96,39.48,35.85,2024-03-23T07:25:13,live,yes
BAT1351,CELL3818,3.21,1.21,2.65,72,28,100,38.89,37.15,2023-12-06T15:19:46,live,yes
BAT2266,CELL1615,4.07,1.09,3.73,88,12,98,32.56,32.11,2023-02-26T00:20:49,live,no
BAT9160,CELL5303,4.08,1.19,3.43,75,25,91,41.94,44.3,2024-04-21T16:28:04,live,no
BAT4021,CELL4368,3.79,0.64,5.92,79,21,97,33.94,39.94,2023-09-08T15:56:18,live,no
BAT8329,CELL7891,3.45,0.59,5.85,62,38,90,32.63,37.47,2024-09-27T01:37:35,dead,yes
BAT1062,CELL4537,3.65,1.9,1.92,91,9,99,37.49,45.26,2023-03-24T00:32:55,dead,no
BAT8848,CELL2055,3.85,1.65,2.33,77,23,97,40.75,40.67,2024-12-13T16:18:27,dead,yes
BAT7642,CELL7997,3.65,1.97,1.85,90,10,96,39.38,42.33,2023-06-25T06:38:02,live,no
BAT4182,CELL5558,3.38,1.19,2.84,61,39,100,32.12,32.93,2024-03-10T23:39:35,live,yes
BAT9251,CELL1347,3.6,1.03,3.5,75,25,100,41.27,42.86,2024-03-09T10:56:16,dead,yes
BAT5095,CELL5426,3.79,1.16,3.27,76,24,93,38.85,45.56,2024-10-26T20:09:51,dead,no
BAT5436,CELL9611,3.17,1.78,1.78,59,41,98,35.51,41.86,2024-10-23T21:58:36,dead,no
BAT2396,CELL2435,3.76,0.6,6.27,56,44,90,39.74,37.81,2023-12-05T10:54:59,dead,yes
BAT8423,CELL4254,3.76,1.64,2.29,60,40,92,36.31,33.8,2024-12-08T20:59:04,live,no
BAT6911,CELL3267,4.08,1.67,2.44,78,22,93,35.79,45.91,2023-03-07T02:21:29,dead,no
BAT2579,CELL8256,4.16,1.49,2.79,66,34,90,38.15,39.01,2023-11-20T20:13:05,dead,yes
BAT9794,CELL5952,3.69,1.87,1.97,79,21,93,38.66,37.92,2024-12-22T06:25:23,live,no
BAT3066,CELL2135,3.28,1.03,3.18,89,11,95,34.32,39.13,2023-05-14T17:48:33,live,yes
BAT8423,CELL1972,3.7,1.34,2.76,53,47,95,38.65,34.8,2024-06-15T09:28:55,dead,no
BAT1987,CELL6341,3.0,0.72,4.17,78,22,98,35.8,34.45,2023-03-22T21:45:44,live,no
